slug,name,english_name,region_primary,region_secondary,address,phone,homepage_url,booking_url,map_url,membership_required,membership_note,booking_note,status,verification_status
gg-course-7baa85f8,안성베네스트골프클럽 일반대중홀,,경기,안성,안성시 금광면 삼흥로 660,,,,,false,대중제,odcloud batch import / holes=9 / source_count=1,active,draft
gg-w-071dd926,골프존카운티 안성W,,경기,안성,안성시 양성면 교동길 19-70,,,,,false,대중제,odcloud batch import / holes=9 / source_count=1,active,draft
gg-course-5eb00f04,한림안성,,경기,안성,안성시 양성면 양성로 349-61,,,,,false,대중제,odcloud batch import / holes=9 / source_count=1,active,draft
gg-course-31ecfadb,에덴블루 컨트리클럽,,경기,안성,안성시 죽산면 장능리 산160,,,,,false,대중제,odcloud batch import / holes=27 / source_count=1,active,draft
gg-course-b2b67cda,필로스골프클럽,,경기,포천,포천시 일동면 운악청계로 1507/ 포천시 일동면 기산리 (산) 142-1,,,,,false,대중제,odcloud batch import / holes=27 / source_count=1,active,draft
gg-c-c-fc767035,포천아도니스 C.C,,경기,포천,포천시 신북면 포천로 2499,,,,,false,대중제,odcloud batch import / holes=9 / source_count=1,active,draft
gg-course-7e2ef043,베어크리크골프클럽,,경기,포천,포천시 화현면 달인동로 35,,,,,false,대중제,odcloud batch import / holes=36 / source_count=1,active,draft
gg-course-c6703db8,몽베르컨트리클럽,,경기,포천,포천시 영북면 산정호수로 359-13,,,,,false,대중제,odcloud batch import / holes=18 / source_count=1,active,draft
gg-course-66b37b7a,일동레이크 골프클럽,,경기,포천,포천시 일동면 화동로 738/일동면 유동리 21-2,,,,,true,회원제,odcloud batch import / holes=27 / source_count=1,active,draft
gg-course-126589dc,일동레이크골프클럽,,경기,포천,포천시 일동면 화동로 738,,,,,false,대중제,odcloud batch import / holes=9 / source_count=1,active,draft
gg-course-531c2d23,푸른솔 골프클럽포천,,경기,포천,포천시 가산면 금우로276,,,,,false,대중제,odcloud batch import / holes=27 / source_count=1,active,draft
gg-course-32e46a29,포천힐스컨트리클럽,,경기,포천,포천시 군내면 반월산성로 375번길 34,,,,,false,대중제,odcloud batch import / holes=27 / source_count=1,active,draft
gg-c-c-91b935b7,포레스트힐 C.C,,경기,포천,포천시 화현면 명덕리 178-1번지,,,,,false,대중제,odcloud batch import / holes=24 / source_count=1,active,draft
gg-course-396f6274,참밸리 컨트리클럽,,경기,포천,포천시 삼육사로 1978 / 설운동 603번지 일원,,,,,false,대중제,odcloud batch import / holes=18 / source_count=1,active,draft
gg-course-0dc6989a,샴발라 컨트리클럽,,경기,포천,포천시 군내면 직두리 산1-1번지 일원,,,,,false,대중제,odcloud batch import / holes=18 / source_count=1,active,draft
gg-course-f185460b,라싸 골프클럽,,경기,포천,포천시 이동면 산142-1번지 일원,,,,,false,대중제,odcloud batch import / holes=27 / source_count=1,active,draft
