course_slug,policy_type,source_type,source_url,source_title,captured_text,is_current,note
gw-21-daf11173,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 센추리21컨트리클럽 / 강원도 원주시 문막읍 궁말길 193 / 회원제,true,full_safe_batch_3
gw-21-ii-58fb5f24,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 센추리21컨트리클럽Ⅱ / 강원도 원주시 문막읍 궁말길 193 / 대중제,true,full_safe_batch_3
gw-21-9606815a,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 센추리21퍼블릭 / 강원도 원주시 문막읍 궁말길 193 / 대중제,true,full_safe_batch_3
gw-course-cd1d7a17,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 파크밸리골프클럽 / 강원도 원주시 소초면 바우실길 281 / 대중제,true,full_safe_batch_3
gw-course-1de52941,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 동서울레스피아 / 강원도 원주시 지정면 신평석화로 236 / 대중제,true,full_safe_batch_3
gw-course-5e8eeece,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 인터불고원주골프클럽 / 강원도 원주시 동부순환로 200 / 대중제,true,full_safe_batch_3
gw-course-c92fa6aa,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 샌드파인골프클럽 / 강원도 강릉시 저동등길 53 / 회원제,true,full_safe_batch_3
gw-and-d7fdf935,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 메이플비치골프&리조트 / 강원도 강릉시 강동면 새목이길 110 / 대중제,true,full_safe_batch_3
gw-c-c-a3c6adee,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 오투리조트 C.C / 강원도 태백시 서학로 861 / 대중제,true,full_safe_batch_3
gw-course-4ca7b4de,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 오투리조트 골프 / 강원도 태백시 서학로 861 / 대중제,true,full_safe_batch_3
gw-course-e5d00329,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 설악프라자컨트리클럽 / 강원도 속초시 미시령로 2983번길 56-20 / 회원제,true,full_safe_batch_3
gw-course-005c60c6,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 영랑호컨트리클럽 / 강원도 속초시 영랑호반길 170 / 대중제,true,full_safe_batch_3
gw-course-e8bc54a7,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 파인밸리컨트리클럽 / 강원도 삼척시 근덕면 미근로 1629 / 대중제,true,full_safe_batch_3
gw-course-8545fd51,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 블랙밸리컨트리클럽 / 강원도 삼척시 도계읍 도상로 307-84 / 대중제,true,full_safe_batch_3
gw-course-f61e5a1c,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 소노펠리체 컨트리클럽 비발디파크 웨스트 / 강원도 홍천군 서면 한치골길 200 / 대중제,true,full_safe_batch_3
gw-course-a9b8a351,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 소노펠리체 컨트리클럽 비발디파크 마운틴 / 강원도 홍천군 서면 한치골길 262 / 대중제,true,full_safe_batch_3
gw-course-257b401e,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 소노펠리체 컨트리클럽 비발디파크 이스트 / 강원도 홍천군 서면 한치골길 541-123 / 대중제,true,full_safe_batch_3
gw-course-2fafafde,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 비콘힐스골프클럽 / 강원도 홍천군 홍천읍 높은터로 533 / 대중제,true,full_safe_batch_3
gw-course-e70d7204,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 힐드로사이컨트리클럽 / 강원도 홍천군 남면 한서로 2840 / 대중제,true,full_safe_batch_3
gw-and-c2f470eb,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 클럽모우골프 &라이프스타일 / 강원도 홍천군 서면 장락동길66번길 51 / 대중제,true,full_safe_batch_3
gw-course-9ceea4b4,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 세이지우드CC홍천 / 강원도 홍천군 두촌면 광석로 898-160 / 대중제,true,full_safe_batch_3
gw-and-3bb6b29a,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 샤인데일골프&리조트 / 강원도 홍천군 서면 한서로 247-156 / 대중제,true,full_safe_batch_3
gw-course-d16f2530,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 웰리힐리컨트리클럽 / 강원도 횡성군 둔내면 고원로 451 / 회원제,true,full_safe_batch_3
gw-course-9ebbd422,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 웰리힐리퍼블릭골프장 / 강원도 횡성군 둔내면 고원로 451 / 대중제,true,full_safe_batch_3
gw-course-fe9c891d,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 동원썬밸리컨트리클럽 / 강원도 횡성군 서원면 서원서로339번길 90 / 대중제,true,full_safe_batch_3
gw-course-dee572a5,days_before,manual,https://api.odcloud.kr/api/15118920/v1/uddi:0e5b12d2-1cc8-4caf-ba96-c2c7d1ef8d83,문화체육관광부 전국 골프장 현황 (batch import),batch import / 알프스대영컨트리클럽 / 강원도 횡성군 우천면 하우로 1295 / 대중제,true,full_safe_batch_3
